fastq_md5	run_alias/fastq_ftp
4fc420bbe955a6e48e4fdecca8b93ff9	vt_sup_h64/SRR3994346_1.fastq.gz
c6a6fa3b7ad46fb18ad70607525013fa	vt_sup_h64/SRR3994346_2.fastq.gz
30d2e2f9428d88855b1d58b37160a421	vt_sup_h64/SRR3994347_1.fastq.gz
c34b38376f8390a506d426079abd5a97	vt_sup_h64/SRR3994347_2.fastq.gz
67786d44957b5d795fe20ca7229d02e6	vt_sup_h64/SRR3994348_1.fastq.gz
1cf544ec188f0fdb292ed9a1341a7b0f	vt_sup_h64/SRR3994348_2.fastq.gz
538fc364ab5f27e48ab03773e12df565	vt_sup_h64/SRR3994349_1.fastq.gz
8f127dd61921be09933308b55b7447a9	vt_sup_h64/SRR3994349_2.fastq.gz
780f37f1dd244d1b44494232a4e0fb42	vt_sup_h65/SRR3994350_1.fastq.gz
6a257d01e7f08cbd24163f3b06dcf500	vt_sup_h65/SRR3994350_2.fastq.gz
d38d0825b63ea93a88ad23037c9bf076	vt_sup_h65/SRR3994351_1.fastq.gz
603961bb7b9876c5b30704ae44de9220	vt_sup_h65/SRR3994351_2.fastq.gz
0052f0bb8de37aae3d8782177d950f47	vt_sup_h65/SRR3994352_1.fastq.gz
654a67cd3e8c1624d5b2f62b4b34f192	vt_sup_h65/SRR3994352_2.fastq.gz
7680cc448f4c4292043db9ef0628872e	vt_sup_h65/SRR3994353_1.fastq.gz
f74632715f9006cab35725fd9cb3fb2f	vt_sup_h65/SRR3994353_2.fastq.gz
82d3efd45eea3ce9be708ceca39cb931	vt_sup_h65/SRR3994354_1.fastq.gz
a74e23f41bc196c2a04ace0e44176390	vt_sup_h65/SRR3994354_2.fastq.gz
cf77f94b4e6e06c0969e37660626df75	vt_sup_h65/SRR3994355_1.fastq.gz
181b06e459b187f452e98a0a16723197	vt_sup_h65/SRR3994355_2.fastq.gz
8541fe9e5f06de5f84dc18a4d170a64f	vt_sup_h49/SRR3994356_1.fastq.gz
5a9f6109917229853a42c8cadefc87bd	vt_sup_h49/SRR3994356_2.fastq.gz
d4cd8ceb9a9cdb78cbe2757a1af3f84c	vt_sup_h65/SRR3994357_1.fastq.gz
2ac8a8812998475c5469c4a3de94d803	vt_sup_h65/SRR3994357_2.fastq.gz
d9062a42bb472a12ef5c7192e0941b7f	vt_sup_h65/SRR3994358_1.fastq.gz
88a59d106a56263e76e4fd49afe4d4fd	vt_sup_h65/SRR3994358_2.fastq.gz
5ba7f8e7e90c58f79def6f42f5a7557e	vt_sup_h65/SRR3994359_1.fastq.gz
c2f09a25cd26cbe96f5ebf210a4fd994	vt_sup_h65/SRR3994359_2.fastq.gz
e8acc15a5e87adea01f02d767c5092fb	vt_sup_h65/SRR3994360_1.fastq.gz
59eec84b555a51c020cdea5d107ae848	vt_sup_h65/SRR3994360_2.fastq.gz
cce67ed21e9abfb9ca0820b24ee02cd3	vt_sup_h65/SRR3994361_1.fastq.gz
1f0935ea82954f333cd2a682738e7c7f	vt_sup_h65/SRR3994361_2.fastq.gz
a63e677f38c8cf1e6d74d8f82e9804d8	vt_sup_h65/SRR3994362_1.fastq.gz
c0ffbe6d1d834580c5120d2ac146501f	vt_sup_h65/SRR3994362_2.fastq.gz
41bd08bfb47bc314985fe9d03c555642	vt_sup_h66/SRR3994363_1.fastq.gz
5729467d156cc105afe9b15fe83f404d	vt_sup_h66/SRR3994363_2.fastq.gz
0cc60243a3f49f1478354fffdd3c79c9	vt_sup_h66/SRR3994364_1.fastq.gz
169b61645f0acde43053e217f35b47ba	vt_sup_h66/SRR3994364_2.fastq.gz
b818a9cbca94b360ba2cd13ec48d2a98	vt_sup_h66/SRR3994365_1.fastq.gz
5aa0db6f1227bd713d121e7f174fbe9c	vt_sup_h66/SRR3994365_2.fastq.gz
88ba501912f76ac4e4cdf4c50cfe35cb	vt_sup_h66/SRR3994366_1.fastq.gz
87bd6922c2c6104a10ca426d9b4e1eb0	vt_sup_h66/SRR3994366_2.fastq.gz
17ef12858bc2acf0446d3d717be6dd52	vt_sup_h49/SRR3994367_1.fastq.gz
85a9fc734e1b2b6651dea1b0fb0058b9	vt_sup_h49/SRR3994367_2.fastq.gz
39e71dea58e8daca99ba4ff18b97f0aa	vt_sup_h66/SRR3994368_1.fastq.gz
d03830c9a03324c322a09134a757982d	vt_sup_h66/SRR3994368_2.fastq.gz
dcc15333171e38f5c14c6ce678f116ac	vt_sup_h66/SRR3994369_1.fastq.gz
82deaeb833d413fb7a6761b6b482bef5	vt_sup_h66/SRR3994369_2.fastq.gz
8e123d5fbb38609c338d4a42be050a70	vt_sup_h66/SRR3994370_1.fastq.gz
25b1100d15ebed640ce14ef9382febc8	vt_sup_h66/SRR3994370_2.fastq.gz
eedff619695188cdac1f793637690403	vt_sup_h66/SRR3994371_1.fastq.gz
f02e07be2be8d233c8f7b6a7991df2a6	vt_sup_h66/SRR3994371_2.fastq.gz
f518d619a083d7d647d4e71b56d86941	vt_sup_h66/SRR3994372_1.fastq.gz
449ada6cf8c1934340034d9252ab1ac7	vt_sup_h66/SRR3994372_2.fastq.gz
81296ada100f26ad81c4adc35b4a8c14	vt_sup_h66/SRR3994373_1.fastq.gz
2fdd57440451feaec0c08d7272364ceb	vt_sup_h66/SRR3994373_2.fastq.gz
51450ee25fcc709073fa9f0021f02829	vt_sup_h66/SRR3994374_1.fastq.gz
af3b84f9c9e391eb1e1af1d9184a7cbe	vt_sup_h66/SRR3994374_2.fastq.gz
4418914e287394cf3d0ca576b0f31ed8	vt_sup_h66/SRR3994375_1.fastq.gz
bca65f13318690d75e25be04dbf920e3	vt_sup_h66/SRR3994375_2.fastq.gz
48e18aa6137ad571b9b5135b5e19b74a	vt_sup_h67/SRR3994376_1.fastq.gz
7f4070b59e2db6177b789b6a1260ebbe	vt_sup_h67/SRR3994376_2.fastq.gz
000938cff99c2bc0e7e9fee72216ca9d	vt_sup_h67/SRR3994407_1.fastq.gz
cbae243492121effaea306a275bbd584	vt_sup_h67/SRR3994407_2.fastq.gz
93a48e96da6a74c4044a696f007100b8	vt_sup_h49/SRR3994408_1.fastq.gz
328eed6690ed547358b77f74c59cf7a4	vt_sup_h49/SRR3994408_2.fastq.gz
bfa7136a78ca1bee8e6f254b80fc91c3	vt_sup_h67/SRR3994409_1.fastq.gz
2c836e87b38191ec83b8f46484530a99	vt_sup_h67/SRR3994409_2.fastq.gz
22aad546d90ad453c5a69b831a252e29	vt_sup_h67/SRR3994410_1.fastq.gz
84aa8c73963daed82f0112761334118a	vt_sup_h67/SRR3994410_2.fastq.gz
80905249e2ee8194398a130b965c66c6	vt_sup_h67/SRR3994411_1.fastq.gz
21175f56548cd7225e5be04e4793f6fa	vt_sup_h67/SRR3994411_2.fastq.gz
1b1a34e47b384d667c2fde49e0ba56cd	vt_sup_h67/SRR3994412_1.fastq.gz
54b4112796316254bdd856e0ea6f0f36	vt_sup_h67/SRR3994412_2.fastq.gz
25a9d2e5e6722088fad34511502d906b	vt_sup_h67/SRR3994413_1.fastq.gz
8e7149054616bc25597e05ecf157e5b7	vt_sup_h67/SRR3994413_2.fastq.gz
ef0c7d77cff821428cc9a913ddba5aff	vt_sup_h67/SRR3994418_1.fastq.gz
96a62f08a1e190f09f78eeb54b6b8b72	vt_sup_h67/SRR3994418_2.fastq.gz
0a9e4a24382955ef77a8aef2cef3d4ac	vt_sup_h67/SRR3994419_1.fastq.gz
da6110ae5269b60c71a53f6e58e940df	vt_sup_h67/SRR3994419_2.fastq.gz
a7697a06bf4e858be570fbe723c3aef0	vt_sup_h67/SRR3994420_1.fastq.gz
0b9320d04b7e566a3a109d2cb77a1530	vt_sup_h67/SRR3994420_2.fastq.gz
730f86667d6f0079b93b37d9815a4589	vt_sup_h67/SRR3994421_1.fastq.gz
1ac3d90f136c9301618010e2ec0712c1	vt_sup_h67/SRR3994421_2.fastq.gz
ccce8e3d67a6bd3d02aa8babb981c601	vt_sup_h67/SRR3994422_1.fastq.gz
44d7d7949e2f88f3fbb790f4deb85448	vt_sup_h67/SRR3994422_2.fastq.gz
b9e829e4088a8f2653f305fb3c51eadb	vt_sup_h49/SRR3994423_1.fastq.gz
84345c1c2f66fbdbd91fd6a67097e258	vt_sup_h49/SRR3994423_2.fastq.gz
86944428daaee01b45b695695e8245f5	vt_sup_h68/SRR3994424_1.fastq.gz
b9faa68009a237a3285fedb3027c2600	vt_sup_h68/SRR3994424_2.fastq.gz
b9872a4e4946a82986cfd7f882e24969	vt_sup_h68/SRR3994425_1.fastq.gz
aec21db38e1fdf16a6420809b760ea3d	vt_sup_h68/SRR3994425_2.fastq.gz
904801c6e5213aeadde7a06001bde726	vt_sup_h68/SRR3994426_1.fastq.gz
d129dd9a3ddaa02968c1e1a6d8298876	vt_sup_h68/SRR3994426_2.fastq.gz
e1355cc25ee54a76e34cb03fc986ef49	vt_sup_h68/SRR3994427_1.fastq.gz
c67266d2a552781ce48703a645df7d62	vt_sup_h68/SRR3994427_2.fastq.gz
7fda35ebf071fa4afdfe4cfdf0b8c2cf	vt_sup_h68/SRR3994428_1.fastq.gz
3b36c889e96a56b4ad28ed5c0be2c3c5	vt_sup_h68/SRR3994428_2.fastq.gz
c9871e650561cb1efaf4fd863d031362	vt_sup_h68/SRR3994429_1.fastq.gz
7568fee3d693f54e4decea0783ccc50d	vt_sup_h68/SRR3994429_2.fastq.gz
3bacb031068eb24b078b5726021d4da3	vt_sup_h68/SRR3994430_1.fastq.gz
305b8050735ca9375587ba22b8d94ae2	vt_sup_h68/SRR3994430_2.fastq.gz
cc50ada3939656090529b03dbf7bcce7	vt_sup_h68/SRR3994431_1.fastq.gz
0a7d860c4ad42d826202b47048d82b1b	vt_sup_h68/SRR3994431_2.fastq.gz
a128c270c2aeef106c8bba0d6c6d811c	vt_sup_h68/SRR3994432_1.fastq.gz
6e2a3635dadc063a226636357b51998d	vt_sup_h68/SRR3994432_2.fastq.gz
d00aa5ac8a2e450e45a127eaf3bab4b3	vt_sup_h68/SRR3994433_1.fastq.gz
3a006e91ff6906d526b1a994046a1903	vt_sup_h68/SRR3994433_2.fastq.gz
5b7d1f077546204d1176df6cfdfc7a0f	vt_sup_h49/SRR3994434_1.fastq.gz
bd570973d682698e906663417165c3c1	vt_sup_h49/SRR3994434_2.fastq.gz
94b95824ed845689ca5722c024e8d662	vt_sup_h68/SRR3994435_1.fastq.gz
65cc1d69a714c4309aa4d35dc4ca2a35	vt_sup_h68/SRR3994435_2.fastq.gz
9576f03edc6a8153aa29c50558434cf0	vt_sup_h68/SRR3994436_1.fastq.gz
a51147ac7812e0e0319536188bbba710	vt_sup_h68/SRR3994436_2.fastq.gz
d95867f081b6aa1deafb282c773b2b5c	vt_sup_h7/SRR3994437_1.fastq.gz
794a34235fcc68e22ce98f1875b08252	vt_sup_h7/SRR3994437_2.fastq.gz
30769dbf4a8c67bd8d10854b3addb500	vt_sup_h7/SRR3994438_1.fastq.gz
ce08201ee2a4af42383dd9d19cc2769e	vt_sup_h7/SRR3994438_2.fastq.gz
feb9a3dc58357e566be6d07c85460017	vt_sup_h7/SRR3994439_1.fastq.gz
d43cde2151e00122db6b42b8d98e177d	vt_sup_h7/SRR3994439_2.fastq.gz
8d0359f507f80b750e1cc6b02fc754f9	vt_sup_h7/SRR3994440_1.fastq.gz
23b43ca9c3a21aa8ecdbb7d5fa6faa43	vt_sup_h7/SRR3994440_2.fastq.gz
69e83ab8e496fc6532bf0c5e6d067ec5	vt_sup_h7/SRR3994441_1.fastq.gz
234cf5ee37ca26af5c5544c227278931	vt_sup_h7/SRR3994441_2.fastq.gz
91e8b19a30c131f53f09d945b85ed656	vt_sup_h7/SRR3994442_1.fastq.gz
51636cce5705f31d4ae149ce95e86bac	vt_sup_h7/SRR3994442_2.fastq.gz
ec76aa0777ce54eed277ac161904a6ad	vt_sup_h7/SRR3994443_1.fastq.gz
2c77b77b103c6d0e267026c27eedad9f	vt_sup_h7/SRR3994443_2.fastq.gz
199d800a9676a4d7e2b1f833d4db5d73	vt_sup_h7/SRR3994444_1.fastq.gz
30c3c4759995fa44974d14981749423b	vt_sup_h7/SRR3994444_2.fastq.gz
47e408a15ae3c308e981e8d6bff1dfef	vt_sup_h49/SRR3994446_1.fastq.gz
c472df19e52ccef62afcc6d1584ecd2c	vt_sup_h49/SRR3994446_2.fastq.gz
98de2794806220d6fc458285682e51ce	vt_sup_h7/SRR3994447_1.fastq.gz
70c63aacf3d53899b3ab72f1b0e22562	vt_sup_h7/SRR3994447_2.fastq.gz
760baa3abbbbaa3ba4e5f10e02b07275	vt_sup_h7/SRR3994448_1.fastq.gz
39e660f65ec43a8dff89d794b4282a7f	vt_sup_h7/SRR3994448_2.fastq.gz
942c88dbddbcece92fddb136ffccbb62	vt_sup_h7/SRR3994449_1.fastq.gz
58b997bf92f8ae82250016a3c3f85d31	vt_sup_h7/SRR3994449_2.fastq.gz
b5704c9d3c375dedc73b9f8189cb1bfe	vt_sup_h7/SRR3994450_1.fastq.gz
6ec6707e9b84a50b26d5f6bf46a19638	vt_sup_h7/SRR3994450_2.fastq.gz
c080446c313c14b16a472c6ea10ecc5f	vt_sup_h70/SRR3994451_1.fastq.gz
8b1a41409893a8f40c1b0c1235592f0e	vt_sup_h70/SRR3994451_2.fastq.gz
f2ce6e994a6e4cfc6a879ce3365d5e4d	vt_sup_h70/SRR3994452_1.fastq.gz
76b0a42d85a2b6a18a479e438d67bf1d	vt_sup_h70/SRR3994452_2.fastq.gz
914c0917cc34ab2370e6a99ad4bac018	vt_sup_h70/SRR3994453_1.fastq.gz
f6b45df62e176e875f16fabfe30477c9	vt_sup_h70/SRR3994453_2.fastq.gz
ff7894df17fc4759d05e21031d08b12e	vt_sup_h70/SRR3994454_1.fastq.gz
281f4ba515add0a5e57986b0229fa0a5	vt_sup_h70/SRR3994454_2.fastq.gz
012cc831fa934305875726cc32133d6a	vt_sup_h70/SRR3994455_1.fastq.gz
19e7648beb5f0519d1b52921df02ba1e	vt_sup_h70/SRR3994455_2.fastq.gz
e417562b1343a9267b30775e8229af61	vt_sup_h70/SRR3994456_1.fastq.gz
c87d73a92f3c290b4a483dc039953d33	vt_sup_h70/SRR3994456_2.fastq.gz
01834ec70c9ca58737b6f166634fc362	vt_sup_h47/SRR3994457_1.fastq.gz
630f3458ce73f31a4db16f430cfcd3b6	vt_sup_h47/SRR3994457_2.fastq.gz
b2b7baedf6465449e9e7dc8907f91c6a	vt_sup_h5/SRR3994458_1.fastq.gz
e2723a04586ea7e93080c02f76f5f77b	vt_sup_h5/SRR3994458_2.fastq.gz
37e13d4857c046c083fe2d6a05dc6329	vt_sup_h70/SRR3994459_1.fastq.gz
d90f350f672c8e6e8a2fb78d7c4461bd	vt_sup_h70/SRR3994459_2.fastq.gz
3b8fc753c4a31d9071b94c9b65480eae	vt_sup_h70/SRR3994460_1.fastq.gz
746702dff2761733c1a4fda9db343a19	vt_sup_h70/SRR3994460_2.fastq.gz
5e995b549763539d62f1817992500a08	vt_sup_h70/SRR3994461_1.fastq.gz
3a7d53789c20f4ca4635c0dd409ba86f	vt_sup_h70/SRR3994461_2.fastq.gz
fbc85f903bbdf447521e8f94f909bf32	vt_sup_h70/SRR3994462_1.fastq.gz
76100cbc6d11c1491d7a80b859cc8778	vt_sup_h70/SRR3994462_2.fastq.gz
f8c909671a9281b9486e364d6cee34fa	vt_sup_h70/SRR3994464_1.fastq.gz
171b19963b5b433c91b419a5729f9b02	vt_sup_h70/SRR3994464_2.fastq.gz
16f9e9dbd4f7561ead3cc58e578bba26	vt_sup_h70/SRR3994465_1.fastq.gz
6c4fd2661144754d4bdd0e076f1bbae8	vt_sup_h70/SRR3994465_2.fastq.gz
24a14cfbf3a91238522008ecdae645e4	vt_sup_h71/SRR3994466_1.fastq.gz
57913a74085562b103f18167ccf92606	vt_sup_h71/SRR3994466_2.fastq.gz
16930107a81f3dffde8f4414115ad872	vt_sup_h71/SRR3994467_1.fastq.gz
8b39f38075f61e826ea1f13b126b6981	vt_sup_h71/SRR3994467_2.fastq.gz
d6c2e41098fc6f433820f9c90e57fde7	vt_sup_h71/SRR3994468_1.fastq.gz
3a46431eefbdcec8cf2a60cca4ab5e60	vt_sup_h71/SRR3994468_2.fastq.gz
b004ecde67d2576b32a1b06d9f3039ab	vt_sup_h71/SRR3994469_1.fastq.gz
45b2746d0ecca281c834a6f14bb594f6	vt_sup_h71/SRR3994469_2.fastq.gz
41aee20449028ce4d18003bb7e008477	vt_sup_h5/SRR3994470_1.fastq.gz
2d8024a31e9c41ab83e7b8ae4c0c9738	vt_sup_h5/SRR3994470_2.fastq.gz
bb62fa6738d6704eb2321e5af7da2bdb	vt_sup_h71/SRR3994471_1.fastq.gz
bb2c320e5a51bb0af6bc31065ed26092	vt_sup_h71/SRR3994471_2.fastq.gz
54b0b84613b355495fb1477942350001	vt_sup_h71/SRR3994472_1.fastq.gz
c7178c97b93ccf828c5a6f094167625e	vt_sup_h71/SRR3994472_2.fastq.gz
d13f93ce67fd5d1ff0ea783fac23652a	vt_sup_h71/SRR3994473_1.fastq.gz
2cdad74f17bbe094383470112d5fa718	vt_sup_h71/SRR3994473_2.fastq.gz
7b004ce6618e1a2a588f93494b0c5d3e	vt_sup_h71/SRR3994474_1.fastq.gz
8340fafcd0e5bdac8b11742c6c34bee7	vt_sup_h71/SRR3994474_2.fastq.gz
90586908c9eb8bccc6d9d528f550188b	vt_sup_h71/SRR3994475_1.fastq.gz
fb1fab136e07459e1635684a5ac773c2	vt_sup_h71/SRR3994475_2.fastq.gz
33e9d726026d77cc1a97ad836cd0a90d	vt_sup_h71/SRR3994476_1.fastq.gz
598b08e2a14ccb0e9333ccc5a0a4bff1	vt_sup_h71/SRR3994476_2.fastq.gz
0bbaa68f3a89f62ca58237d2906b1ab7	vt_sup_h71/SRR3994477_1.fastq.gz
139d726c81346882abd12b96a2369853	vt_sup_h71/SRR3994477_2.fastq.gz
7f684d5c5408ebc97b7fd293c1c1d857	vt_sup_h71/SRR3994478_1.fastq.gz
f9791aabb9fe81b5a8bb7cb04bb98af0	vt_sup_h71/SRR3994478_2.fastq.gz
2dbb52a90aa94e216aa645e490ecaa51	vt_sup_h72/SRR3994479_1.fastq.gz
1086d22e5506a78082f31e5f2abe78b6	vt_sup_h72/SRR3994479_2.fastq.gz
5791fb09f5e93667a9ab45863d82d334	vt_sup_h72/SRR3994480_1.fastq.gz
4f38ad49a7663c675a179476927da8c3	vt_sup_h72/SRR3994480_2.fastq.gz
c179df5c984527cb9adce1433cb52f8e	vt_sup_h5/SRR3994481_1.fastq.gz
a56b90cc98554e664b5509642a6b6e9d	vt_sup_h5/SRR3994481_2.fastq.gz
603f6b127d3f6c22ba8d58ba47b53467	vt_sup_h72/SRR3994482_1.fastq.gz
72ad86af689bdcd1326c178d0e51b297	vt_sup_h72/SRR3994482_2.fastq.gz
4149c04a171cd128c49d4f1121b357bd	vt_sup_h72/SRR3994483_1.fastq.gz
aff8d2aba42f1cfda22039b059a61038	vt_sup_h72/SRR3994483_2.fastq.gz
377febc4b8e125037c4271bf4236b35d	vt_sup_h72/SRR3994484_1.fastq.gz
3b777e0448468ad218dfd03ee5169dd3	vt_sup_h72/SRR3994484_2.fastq.gz
fe821ea7d7c752d814c4b6c1e25092d4	vt_sup_h72/SRR3994485_1.fastq.gz
590b63c32d5d11933dda073fe743371f	vt_sup_h72/SRR3994485_2.fastq.gz
bb25081235b26e99e6daa0d7d964468b	vt_sup_h72/SRR3994486_1.fastq.gz
43949760383876653fcf98e8d33b0da3	vt_sup_h72/SRR3994486_2.fastq.gz
55565b4730c3ff3bde95b84b13a23215	vt_sup_h72/SRR3994487_1.fastq.gz
144081337435967c4e365de6b7dc6253	vt_sup_h72/SRR3994487_2.fastq.gz
c68d8cff333517281e7dfe8403ae594a	vt_sup_h72/SRR3994488_1.fastq.gz
5b553ff780a82a990c1bb2f980f4da99	vt_sup_h72/SRR3994488_2.fastq.gz
0467b0e83ea8b73506ae4fe5e9b3e429	vt_sup_h72/SRR3994489_1.fastq.gz
1661d3d619bce13a594bca5bdc3fcc96	vt_sup_h72/SRR3994489_2.fastq.gz
f3a8fabe1115bbeee6060a404b257e6c	vt_sup_h72/SRR3994490_1.fastq.gz
764a71c65cf486fd07278966a5b9eddc	vt_sup_h72/SRR3994490_2.fastq.gz
dea03c5963aa277d3c3111ca318d37d8	vt_sup_h72/SRR3994491_1.fastq.gz
2c05064a686a0116c6e8356053981a3c	vt_sup_h72/SRR3994491_2.fastq.gz
88eae69b430cce602eaa5bcd62c89e02	vt_sup_h5/SRR3994492_1.fastq.gz
61a2205bf3ba116f423c539e2ae7b538	vt_sup_h5/SRR3994492_2.fastq.gz
dd74f0263732c3ce901b7b2b07ed037a	vt_sup_h73/SRR3994493_1.fastq.gz
51ce10e7432afb8c0ce1a6c51426fef2	vt_sup_h73/SRR3994493_2.fastq.gz
d12e3051dd37b465cbf710fd3e74baf5	vt_sup_h73/SRR3994494_1.fastq.gz
87fe091ebabaf907de0b8c6888080615	vt_sup_h73/SRR3994494_2.fastq.gz
cd6898c70924482a25bbd5aa5dca56c7	vt_sup_h73/SRR3994495_1.fastq.gz
bb6d37a8b718121416ec43c270422365	vt_sup_h73/SRR3994495_2.fastq.gz
a106ea5a8de831287f54bea29e58234e	vt_sup_h73/SRR3994496_1.fastq.gz
9e7e74108544a50ee180317787e90dda	vt_sup_h73/SRR3994496_2.fastq.gz
bb8c3e8d0cc53b9f8c57fee74012b019	vt_sup_h73/SRR3994497_1.fastq.gz
0fb71a0fbf7a7757f822bb31a20f5620	vt_sup_h73/SRR3994497_2.fastq.gz
9e15743f20ea4c4d8e91080beddd49a3	vt_sup_h73/SRR3994498_1.fastq.gz
1b6085e5f90c355383d735df03cbe17d	vt_sup_h73/SRR3994498_2.fastq.gz
b9604d295fff846f02741a6c8d94b47a	vt_sup_h73/SRR3994499_1.fastq.gz
57ed724394f29c49d411348f0e8002b8	vt_sup_h73/SRR3994499_2.fastq.gz
45d60bd1569e7098b367481db4e6af88	vt_sup_h73/SRR3994500_1.fastq.gz
220778c374f518e1f7733c6827ce8a23	vt_sup_h73/SRR3994500_2.fastq.gz
818642ddeee3478444a47a4e43057566	vt_sup_h73/SRR3994501_1.fastq.gz
e8fb47f6f804ee03b9bb96111667a74b	vt_sup_h73/SRR3994501_2.fastq.gz
d2415f5f860aa057369cf57f52049c1f	vt_sup_h73/SRR3994502_1.fastq.gz
87dc54ea63b2025d83f17245eae11a98	vt_sup_h73/SRR3994502_2.fastq.gz
720344799afce1048200f4f12745025c	vt_sup_h5/SRR3994503_1.fastq.gz
7a5093adef1f3fb335c7eb4848e815c9	vt_sup_h5/SRR3994503_2.fastq.gz
2f8d033e0679a3063dee2b4d513bb112	vt_sup_h73/SRR3994504_1.fastq.gz
963a9cc986d33948f80a309465924407	vt_sup_h73/SRR3994504_2.fastq.gz
51dbbdc3d41c8d31e7a3f7926ad120d2	vt_sup_h73/SRR3994505_1.fastq.gz
181491e40f50c376e3dc5b62259b8880	vt_sup_h73/SRR3994505_2.fastq.gz
979e98a87cc231c411db098f35c46639	vt_sup_h74/SRR3994506_1.fastq.gz
9d302e09ffe3744ff1d73999da250a63	vt_sup_h74/SRR3994506_2.fastq.gz
27654daf63bd525c4504fb0003a782ef	vt_sup_h75/SRR3994507_1.fastq.gz
d9002140b83cd188f4fdf95e23f3328b	vt_sup_h75/SRR3994507_2.fastq.gz
d3434167cd975913d9cb6037e09bbebc	vt_sup_h75/SRR3994508_1.fastq.gz
c47c30b24ac23847e31d4aef1d5f4524	vt_sup_h75/SRR3994508_2.fastq.gz
ee67f61cd46f070ada3486a73f9d5f32	vt_sup_h75/SRR3994509_1.fastq.gz
afa778a23f18fef0bcc1e38c2a4a031e	vt_sup_h75/SRR3994509_2.fastq.gz
3d7b6d11d0bb69d90e3823b398c6974c	vt_sup_h75/SRR3994510_1.fastq.gz
67c9a7a4e67909372e764c9f90002bd0	vt_sup_h75/SRR3994510_2.fastq.gz
dfb42d598ddd366d19abda938d7d2035	vt_sup_h75/SRR3994511_1.fastq.gz
04714f4c37092d4c87844c37d0ce84f0	vt_sup_h75/SRR3994511_2.fastq.gz
ab007318f8c47a4fb09712a82e70142f	vt_sup_h75/SRR3994512_1.fastq.gz
d346297d96ebfae09a3cc4bd9431fd3f	vt_sup_h75/SRR3994512_2.fastq.gz
81de4768e7f8f7af31c583e6069c6b13	vt_sup_h75/SRR3994513_1.fastq.gz
12f26185827fab9fc83076f8bfa994fe	vt_sup_h75/SRR3994513_2.fastq.gz
5b12082a489fcc5d0d9b01519376f7f7	vt_sup_h5/SRR3994514_1.fastq.gz
b3a9161492ea342fd2575c20e9358eaa	vt_sup_h5/SRR3994514_2.fastq.gz
68ede09d5bd161ae525fb868ba7baf53	vt_sup_h75/SRR3994515_1.fastq.gz
d6371931eaaaac6c1bbb1b2c9bce9812	vt_sup_h75/SRR3994515_2.fastq.gz
8a1847ae9f6e6da1cb18db88a0250943	vt_sup_h75/SRR3994516_1.fastq.gz
2e37c9404d3362423ccb404a5d6d3a61	vt_sup_h75/SRR3994516_2.fastq.gz
ad6c0ea04e45114977f769e85c0deb12	vt_sup_h75/SRR3994517_1.fastq.gz
94d7fc5a4b8a99858d7871798e06c3ab	vt_sup_h75/SRR3994517_2.fastq.gz
b3d54a4a5452608e09eee95b8b2f44ab	vt_sup_h75/SRR3994518_1.fastq.gz
9e44c7000eacf6d617bebba754e34133	vt_sup_h75/SRR3994518_2.fastq.gz
a19398045e17b31a500526eb8ae54e87	vt_sup_h75/SRR3994519_1.fastq.gz
1714c5e91c8e288e2efc3bb307dfa3b2	vt_sup_h75/SRR3994519_2.fastq.gz
a0581e828605800d3d5327fdb8c69aa8	vt_sup_h76/SRR3994520_1.fastq.gz
4e83b02f22d0cf7eca72af017e592f9a	vt_sup_h76/SRR3994520_2.fastq.gz
836d906b9c66d1599b857942b744dc80	vt_sup_h76/SRR3994521_1.fastq.gz
760956527d47f3e1509f7285236337f7	vt_sup_h76/SRR3994521_2.fastq.gz
e575ced5919a6a8e26edf29e49a8a205	vt_sup_h76/SRR3994522_1.fastq.gz
42707147a01ace146cd199161e2c1ce8	vt_sup_h76/SRR3994522_2.fastq.gz
7693f8ae60164a449b2b40277679d4bf	vt_sup_h76/SRR3994523_1.fastq.gz
f0b429001807a490f25ceafc2ea2b903	vt_sup_h76/SRR3994523_2.fastq.gz
18ae573db739a9ef7b454d3e79e010a2	vt_sup_h76/SRR3994524_1.fastq.gz
5236cd9f441ec63fc7c8791649a39c79	vt_sup_h76/SRR3994524_2.fastq.gz
94c6829fe4d4638637d8a3b48e1e10f2	vt_sup_h5/SRR3994525_1.fastq.gz
d344211ea9e9564bcc3083f20f42e3a4	vt_sup_h5/SRR3994525_2.fastq.gz
431524764f9c066189a1122434c723ce	vt_sup_h76/SRR3994526_1.fastq.gz
0b4fdab060e9e5b42ac1b285ad20fa89	vt_sup_h76/SRR3994526_2.fastq.gz
c5e8fef1bbac5feaf05108bc868c3e0d	vt_sup_h76/SRR3994527_1.fastq.gz
c6dbeb96b468c86b191a101ea9936905	vt_sup_h76/SRR3994527_2.fastq.gz
08824f9bf958528f718b0c480b382507	vt_sup_h76/SRR3994528_1.fastq.gz
0cefebde1ce49d64060ab9d885b4b17b	vt_sup_h76/SRR3994528_2.fastq.gz
e834815eed7e15e4770dab0665197ad9	vt_sup_h76/SRR3994529_1.fastq.gz
d2c1f35afb7c1fce180099413cc8e5bd	vt_sup_h76/SRR3994529_2.fastq.gz
75df9eb20aa98437b27225dfc23e2f08	vt_sup_h76/SRR3994530_1.fastq.gz
40d8a9c21868da756aff40a1f3060b49	vt_sup_h76/SRR3994530_2.fastq.gz
